b0e984c990b56f158e329d52d5e79524e01451ec	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingAmountClient.java
363d360c0caa40f9c531504b800a8f69023f6519	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingBingeClient.java
03efa004801804855a66ab47485ac72cd7071e3d	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingBingeClientFallback.java
45d1835ff97bb5f3d1a756b7ebf12e59d0b35f50	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/InternalApiFeignConfig.java
df01e6840626d2a1fd5292b1462a07683f926c90	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/RazorpayGatewayClient.java
dbbf88119d0a7726ddba9a21f289a62c55af8958	backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/StripeGatewayClient.java
73af777c03b755711cf658d150ed71c4f0fcc544	backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/BingeContextFilter.java
34ecbdccad27d8bc0830fef3b2ce129d7a18f7db	backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/KafkaConfig.java
27a0d4564e847f3ebcf55d4f8afbd02bb315e946	backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/OpenApiConfig.java
150238ecd0dfe71ba9783c329cca3f8ac74e7714	backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/SecurityConfig.java
eec6a82b8f64bf4bfdc6f885764750f277822209	backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/ShedLockConfig.java
1bf6b1c9d232b2f26e1ef5afb83103baade70043	backend/payment-service/src/main/java/com/skbingegalaxy/payment/controller/AdminApprovalController.java
1ce6c71d7c0a68b92d58d06ab854151671527e99	backend/payment-service/src/main/java/com/skbingegalaxy/payment/controller/PaymentController.java
b8b744b737a649d22f8c2d445809403cf28a054e	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/AddPaymentRequest.java
e61b5edc50bde26e0b214ad9a39c6a024b9e08d4	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/AdminApprovalRequestDto.java
8d1a8ea107ccbd3a5503c5f21ea5694b58eb75e2	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/BookingBingeDto.java
2a4871c9acd182104cdf80c8ad4d46c36f5cd7dd	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/DisputeWebhookRequest.java
7399720cf28f92f78bc76cd632fa9814564f3b2a	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/InitiatePaymentRequest.java
20faceb305e7ff480b74d34f0683dcca948da2e7	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentCallbackRequest.java
236d9c34a0515fdd0838d6fc2b80ee2af1d27c48	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentDisputeDto.java
693688dfc44bc49eda28f7a18fabf79c76016a73	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentDto.java
077c523bb53c1e285a3c70a618424d46f25199d3	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentMethodOptionsDto.java
55af11e0c500772a99f9f9c87fd1bb79396574df	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RecordCashPaymentRequest.java
1bbeef8dfa6bf72decb4023ab4b92cafc0151e81	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RefundDto.java
7a6a0b1c742eea231b0b5a4a9dc9bf5e253ff6f7	backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RefundRequest.java
db2c8030d465cc4dafe7d327ae3ec4fd1de654f9	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/AdminApprovalRequest.java
c703ad02519438ad7926a4d655c94b640b3c7ded	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/AuditLog.java
4994c0a21b465c3d74ec210762433a7095db0965	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/IdempotencyKey.java
a01bda3815b6dc3cff53c21c3a18a5b5fb01b7ab	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/OutboxEvent.java
c43ea3ae8c1d7cace4dc1db163aa63c1bf43d889	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/Payment.java
8b24180063f3d250da06f48009d490cff9560049	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentConnectedAccount.java
03bce4baef886a882011242f818eb87b515c5f6b	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentDispute.java
2916677fb79b59bd3403643d7116155b318fddcd	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentStatusHistory.java
6491b03437c9ca1a45f4e20654bf686479b52ec8	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/ProcessedWebhookEvent.java
6ca2c2a246cdbd7c231b732ff6024da521d96714	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/Refund.java
bac8fd9f544c2cf240b3e6621ef4b66cf4a2dbb7	backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/RefundStatus.java
11df81e9856ad8f472dd031ab54b57ddbcd46edd	backend/payment-service/src/main/java/com/skbingegalaxy/payment/event/PaymentKafkaEvent.java
a883ae4a06a2c5269b9428eb67c739c1db7e7d8f	backend/payment-service/src/main/java/com/skbingegalaxy/payment/event/PaymentKafkaPublisher.java
886f9e8f56646092af7c454ffc960403bf5b896e	backend/payment-service/src/main/java/com/skbingegalaxy/payment/health/DatabaseHealthIndicator.java
2b3f598bae14f686b431140ba96e062678f525d9	backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/BookingCancelledEventListener.java
8df6866df8a0d717c54c0e016bd022cbe5a249ac	backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/CashPaymentEventListener.java
fe3e8d71d238bd7be2dd33ad2b5e776d5b70aa31	backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/UserAnonymizedEventListener.java
41e2fd2d737348626bd0938373e548fa084a2e16	backend/payment-service/src/main/java/com/skbingegalaxy/payment/method/PaymentMethodCatalog.java
e8f54b9622eaf754dc61ce50d833b221675b9678	backend/payment-service/src/main/java/com/skbingegalaxy/payment/method/PaymentMethodResolver.java
6326556bbe28c6f51345b9e0c6c60937a09e3736	backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/PaymentProvider.java
41e04fbccdf40c0b0a66b4005d489ef4951058ce	backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/PaymentProviderRegistry.java
4f2e2485850b957ded27de8f3e0f077472bbc263	backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/RazorpayPaymentProvider.java
16434c7869fde5773152e70612e38147d1658be8	backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/StripePaymentProvider.java
bef004e62cc6b2ab8881753fee35c7ec29fa8074	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/AdminApprovalRequestRepository.java
2e345874a5abbbefe28fd0b48cc950324c26e36f	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/AuditLogRepository.java
6a0d57e18080058766ee13802f13aa3866d97b87	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/IdempotencyKeyRepository.java
73d4de086da2dcd68059d4ada3dd6bc97726048c	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/OutboxEventRepository.java
3b697154a9e2df29684824d86d017ea0d734ce96	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentConnectedAccountRepository.java
557e539a8ccf1092c5e6e1df63af7ee46f8ce2d7	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentDisputeRepository.java
42da5a0ea7a20b3ae581022a64106aadcfcf369f	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentRepository.java
075d47f0c503ac78b11608108f1c3bb019dfc051	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentStatusHistoryRepository.java
d70571958fb44cc4dd6311e57a1ac05544f16fd5	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/ProcessedWebhookEventRepository.java
488a4446bced57f55ee3caf1884c58a4a2c2f630	backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/RefundRepository.java
6be1f9c01139b1ef9c7081bdef0347513c505912	backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/AdminApprovalExpiryScheduler.java
40e9ddd5f7395d1298e2615c07204a19741c2bb1	backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/OutboxPublisher.java
ef056573440b350c89e02b8401e2aa0c7651b257	backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/PaymentReconciliationScheduler.java
bd6210c6c3525b84287dc2461729e321364a1319	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/AdminApprovalService.java
25db71d6da0f40d2c4c947187abecc86d19aa246	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/AuditLogService.java
0f963dc8830fef529e362c2eef875fbea06145d7	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/ConnectedAccountService.java
0ee1d49dcab448214d77fc27b566485745ba4f00	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/DisputeAdminService.java
e56196c403679a3d8f5793592a313fab2d739f8c	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/DisputeWebhookService.java
4d53a71a0385505b7cf33d2b95bdc8441535a373	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/IdempotencyService.java
aa6b453f0bf5ddb49c8c5376710ea7df15892312	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentBingeScopeService.java
6081ef6d2e040192cf3e5fa74688d9ea80f11a8a	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentMetrics.java
e8011e7616da85b86f887b1237a2f346b0688114	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/PaymentService.java
821b18c80ab8cb74a952e816a807d45ee5a94e9c	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/RefundWebhookService.java
1ee9ce12a614f09c5d6463b5aaf2a170210e769b	backend/payment-service/src/main/java/com/skbingegalaxy/payment/service/WebhookDedupService.java
616b7244cb1231ecc39336c75ef73857fe0d360d	backend/payment-service/src/main/resources/application-kubernetes.yml
1236ae26ab1c743dd1ac540a0e39b56620e40c9c	backend/payment-service/src/main/resources/application.yml
466ef36f77976e83d5e6d6c1ceb020c0277f783c	backend/payment-service/src/main/resources/db/migration/V10__refund_lifecycle.sql
e0f566ec9c1b50704eac3796a88c70b7b01a13ed	backend/payment-service/src/main/resources/db/migration/V11__admin_approval_request.sql
8939fcf215011daf6e770b16f596a4e9b3abaad1	backend/payment-service/src/main/resources/db/migration/V12__payment_disputes.sql
2bcccbc92a6ffce3b6a4e8e790205b7d328dc3fb	backend/payment-service/src/main/resources/db/migration/V13__webhook_dedup_permanent_retention.sql
c87c1c5f72da2cf77c4e00e96f2a966096a922f1	backend/payment-service/src/main/resources/db/migration/V14__refund_integrity_constraints.sql
d469aa0dc30915384d494fd4257a37c0cdd49d0b	backend/payment-service/src/main/resources/db/migration/V15__refund_intent_receipt.sql
bd266f663e78126e9c5d64a4f037052b175758ca	backend/payment-service/src/main/resources/db/migration/V16__stripe_connected_accounts.sql
43201b352495a4c32a7e5fc15984472e447c9f38	backend/payment-service/src/main/resources/db/migration/V1__init_schema.sql
ca9e02b12e3c3dd34f7c96e69889cc5f0ec7563e	backend/payment-service/src/main/resources/db/migration/V2__add_version_column.sql
40f77557f9c6df6a2262a5717d55ff2a4cf98f94	backend/payment-service/src/main/resources/db/migration/V3__add_customer_contact_columns.sql
e2c8d7c59367e048c7f1ce5c454c96f65f0544a4	backend/payment-service/src/main/resources/db/migration/V4__add_payment_binge_scope.sql
c5cc66088594e95c99f98f27432efe8608bcc31e	backend/payment-service/src/main/resources/db/migration/V5__add_outbox_shedlock_audit_tables.sql
e0d3ff7e26b4500551b9f9bbe5ec78749bf8a54c	backend/payment-service/src/main/resources/db/migration/V6__outbox_retry_tracking.sql
ba3daa097489cff2b32d21756fef345734855f75	backend/payment-service/src/main/resources/db/migration/V7__idempotency_webhook_audit.sql
306b3678fe87f3a3fce9803f6f8b76bbd38da6e5	backend/payment-service/src/main/resources/db/migration/V8__add_payment_customer_phone_country_code.sql
3a85fba51adc7e22b0321b9118fb41fca527b9cb	backend/payment-service/src/main/resources/db/migration/V9__payment_currency_and_provider.sql
a5350f9c1f4b96ce2f160a278483c418e1802420	backend/payment-service/src/main/resources/logback-spring.xml
d99d16fe3eebab0c2e0da7afa18c50e1523413d7	backend/payment-service/src/test/java/com/skbingegalaxy/payment/controller/AdminApprovalControllerScopeTest.java
ed78bef6ce74388413f59aca5bb977e5aeb3be84	backend/payment-service/src/test/java/com/skbingegalaxy/payment/controller/PaymentControllerAuthzTest.java
eb63050ce4f6a2484d9d73eed5992d553d60d2c7	backend/payment-service/src/test/java/com/skbingegalaxy/payment/listener/BookingCancelledEventListenerTest.java
55d8f0a77ac15da62e9ce056fde07edc988817f9	backend/payment-service/src/test/java/com/skbingegalaxy/payment/method/PaymentMethodResolverTest.java
aa5ef53cab0b4120d0162d36d8ca6956bbd5c7a4	backend/payment-service/src/test/java/com/skbingegalaxy/payment/scheduler/OutboxPublisherTest.java
d9ef2565b5456316cdadabf5128ea201b00e2634	backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/AdminApprovalServiceTest.java
1a3265352e6838ffe2ce9a9e1a04922d4ac808fc	backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentBingeScopeServiceTest.java
cef88be7380960224223fe083f789a9573d195eb	backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentServiceRefundFailClosedTest.java
a6cdd904796949ac18fb000fec608a7c39c023ab	backend/payment-service/src/test/java/com/skbingegalaxy/payment/service/PaymentServiceTest.java
95fde2c6808a09b0dc978022fc1c5869f81f3af1	backend/payment-service/test_output.txt
2b7d2f62c077d1e4774eaebbb6926abb87faf106	backend/pom.xml
53b2ca25ee3eb8a72759bbe72643f3f0be4e260b	baseline_test.txt
18c2b4e7d87e77dda0ca18f68e03f5add7805ba6	build_log.txt
e42c5b3de1f2c8092692eed0ca743906c8476bc7	docker-compose.kraft.yml
0a187060033b514536fbc786496d69219991510b	docker-compose.yml
b3ab11fa536371ce2e072b79e0da86d5e6a3ae62	docs/00-AUDIT-INDEX.md
7481fc958db258e8b79298f89ec44af975729cec	docs/01-SYSTEM-OVERVIEW.md
d6db0844853161877c43ce0d30a6d0ef41940abd	docs/02-ARCHITECTURE-AND-DEPENDENCIES.md
a10cfa38b85c203788373325f96a81a20c62d4da	docs/03-SECURITY-RBAC-PRIVACY.md
30c4ee50565798fb492012ef5806063a095a0a35	docs/04-DATA-DOMAIN-MONEY.md
c7c6502041152ccbd8f40c5919e1e1a9224d9f6a	docs/05-SERVICE-DEEP-DIVES.md
60b3968a24a838657862ba42fa4b9988164fb84b	docs/06-FRONTEND-UI-UX.md
e35d27c38f7bc54edb71185719832659ad23d454	docs/07-ISSUE-REGISTER.md
4a09a8903d1866795d7bf8e449b3876f9172b699	docs/08-RECOMMENDATIONS-ROADMAP.md
7fb5142e539ec37613636729637e78e334d9ef14	docs/CHANGELOG-2026-07-21.md
6ddb74a4f7b88ac2724baa5b185f8c377e9f4529	docs/CHANGELOG-2026-07-24-loyalty.md
fb606c33dbbe75700330a2c0e095aedd60319d2e	docs/MONEY_SCALE_AND_ROUNDING_CONTRACT.md
a8724a7ddee4171a3a1bd70bd57f6d6bf53a3532	docs/_previous/2026-07-11T19-01-30Z/ARCHITECTURE.md
8952a05c247b8b26a4031771f310a179365441cb	docs/_previous/2026-07-11T19-01-30Z/README.md
e6e060be3ee5c88fde98d067258cac5b946f6fa9	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/00-INDEX.md
a2ecb9c0fc844ffc4fd5a2a15fb4dd7aeacbf3f3	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/01-common-lib.md
6d41cfbf0c2a3dccf4ab0326663d641b078928f6	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/02-discovery-and-config.md
7742d07b8a46a3b0b15fd8388f0c6b2ecbcd54a9	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/03-api-gateway.md
add1a6b18a4cad9047795e06e2ef2069c35de06f	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/04-auth-service.md
4ce405938eb6915c999e7fadaf2068c940e9282d	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/05-availability-service.md
fa61fc1b6ade8860bb47a2dcde9e25a5e08b429b	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06a-booking-entities.md
5a98502f225618e71b8cdbd18806e125d49863c0	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06b-booking-services.md
d5ab06ccaa780d2ea6379404229334e6c67de3f8	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06c-booking-controllers.md
51921d47b945a1a8b3446441cd8e6a8d68053f57	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06d-booking-schedulers.md
84ed9bab84542365eee21fb361854525f3c01f60	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/06e-booking-loyalty.md
c83f8c58b78c9ba34daecdaf6fd6efcf7c0c4d0b	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/07-payment-service.md
87585ebab464bb7e916ab602c3a1c0114702116c	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/08-notification-service.md
8092e40efd26998e3afa75cf90f5c52809dcc935	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/09-frontend.md
de346457df00f588f46072989c405112716061a6	docs/_previous/2026-07-11T19-01-30Z/docs/codebase/10-infra.md
a01b4e6edc8415f9da300b4d73063b0b9c78beb0	docs/audit/00-AUDIT-INDEX.md
c0032a7020b848de3024486883fcdf49d8b84700	docs/audit/00-EXECUTIVE-SUMMARY.md
8a4e7a3de32f289b484ae31453ead4da391c518b	docs/audit/01-PRODUCT-AND-DOMAIN.md
0dd93f26c9299341f0157841ce977eb2c8911ea7	docs/audit/02-ARCHITECTURE.md
7d2729c522229050bee660b202dfd20101f89438	docs/audit/02-REPOSITORY-INVENTORY.md
061b1696657208b0bbe7db7e10d12d88649c10b6	docs/audit/03-SERVICE-DEPENDENCY-MAP.md
208742825bba17d60eb0c6f6a91f01585b6147f4	docs/audit/04-FRONTEND.md
385db4adf3d606e6612a6484b7ba36c44472f916	docs/audit/05-BACKEND-SERVICES.md
a926f713a0e682e68f038c38014a319b61280dd0	docs/audit/06-API-CONTRACTS.md
1b7d5c20284961bd729c5a02ac24edb508ca9411	docs/audit/06a-ENDPOINT-CATALOG.md
e00ddcb1c00043472cdc7a805deaac56b9e94358	docs/audit/06b-ENDPOINT-CATALOG-CURRENT.md
b04e6acd8c06b4fe817e5e01de3591df5c23b3dd	docs/audit/07-DATABASE.md
fa575532d2c021c2c3416005135e3e3e87c303eb	docs/audit/07a-DATABASE-CATALOG.md
edbf902b8216b51612b4712bf71f01f83b9b424c	docs/audit/07b-MONGO-CATALOG.md
09b935639eefd1065bf70a87ea258b7b54cc37db	docs/audit/08-EVENTS-AND-MESSAGING.md
6a446f57db021753d46ac51b3fc602ca3f1c562a	docs/audit/09-SECURITY-RBAC-PRIVACY.md
4e32212247de801280f9170ec3d6ed02f9737205	docs/audit/10-WORKFLOWS.md
f3d471c1e6e575f643a9e909d8c40c958cd489b8	docs/audit/11-OPERATIONAL-MODULES.md
9e5da07fb1a16f7388d4dcde250bf85b89b04fb6	docs/audit/12-INTEGRATIONS-AND-OTA-READINESS.md
16f5c84388e0a0cdc67fb48677bc278a8e97d602	docs/audit/13-DEVOPS-RELIABILITY.md
d6ac38781dcb73ff87e649dc4307a10f0551a2a8	docs/audit/14-PERFORMANCE-CONCURRENCY.md
2b17661b1f0086a79724dc4e526dfa05a027d865	docs/audit/15-TESTING-QUALITY.md
c786b2a6e208184a5f7c9c4ecdbd69d5af2daae2	docs/audit/16-TRACEABILITY-MATRIX.md
424a24fcbf09bb68a1eae15788ac261a4dfa92a0	docs/audit/17-ISSUE-REGISTER.md
b87c8987a3009dd770889cabddef6f36d9c3660d	docs/audit/18-REMEDIATION-ROADMAP.md
4bf4164d491a0993ff0dba0075e466fc18474515	docs/audit/19-COVERAGE-MANIFEST.md
d01cfb1b6837525f1bbbef7d800b32eccc6e7bc5	docs/audit/20-CONTRADICTION-REGISTER.md
edf37c39a00bcea933de2c163aade908f9836988	docs/audit/21-RUNTIME-VERIFICATION-LOG.md
9f0f43d055274fa9480c68a4c068ecca53c343d2	docs/audit/README.md
f1407ed9f36452a09b7233389544577f9c3f7572	docs/audit/evidence/db-columns.tsv
85ba24c11d0f021d8d02c67e6779a472a5ea9e73	docs/audit/evidence/db-constraints.tsv
ff00b2f58d0c79975772bfc569d554fc92f56d35	docs/audit/evidence/endpoint-inventory-current.tsv
d88308a80a7a53c720f6cbee50399dc87cda2cb3	docs/audit/evidence/endpoint-inventory.tsv
227f194f31aa1132d0241467ce0ed20b1d08c07f	docs/audit/evidence/file-inventory.tsv
fe43e343c5762576fa9ac2d46efe16423c881f17	docs/audit/evidence/final-file-coverage.tsv
53d473f25d5d973c665b804c29bf0598b925f1a1	docs/audit/evidence/frontend-api-pairs-current.tsv
b7ed2331e6c00304e9e4c81389e3072043c97ff2	docs/audit/evidence/frontend-routes-current.tsv
0156b453e73c719a678921d0cb15ffc85766f70f	docs/audit/evidence/generate-current-audit-inventories.ps1
b4c0285a47f1465c1b55b9f0021db9c176571f54	docs/audit/evidence/git-status-initial.txt
bcaae8f16e364c0820f8866453eb65819e4243be	docs/audit/evidence/specialist-01-authn-authz-sessions.md
7af2ff1f3798e07e1e5ed7b0d34e48f3de9b81c8	docs/audit/evidence/specialist-02-binge-isolation.md
354d3e50cde133843d3fc2b8756920234b6e8294	docs/audit/evidence/specialist-03-booking-availability-concurrency.md
45a5506d7ec7e0e265a6a95bd44b090658d5ea5e	docs/audit/evidence/specialist-04-database-integrity.md
026d4fd1013af0f58fd6dcab3fe33a711504dadc	docs/audit/evidence/specialist-05-payment-refund.md
704732702d22d01a540f69ae48e2a4a14d0e255e	docs/audit/evidence/specialist-06-current-payment-security.md
a5f8ac6a11b77759ac823f4a31aeb6714b4435a2	docs/audit/evidence/specialist-07-current-api-contract-sweep.md
c37e7a395188aa7ea0e4a968e58f4e44d34fd5b6	docs/audit/evidence/specialist-08-current-frontend-ux-accessibility.md
b599c85c966d8ca604e46fd31d6a9db1ef0da2a9	docs/audit/evidence/specialist-09-current-performance-reliability.md
e82c4c10b3f7524dd06cb2069b1dff09f1863b34	docs/audit/evidence/specialist-10-independent-current-verification.md
72516b7ccfa87b755660cd07af2197bc47ac54bf	docs/codebase/00-INDEX.md
a2ecb9c0fc844ffc4fd5a2a15fb4dd7aeacbf3f3	docs/codebase/01-common-lib.md
6d41cfbf0c2a3dccf4ab0326663d641b078928f6	docs/codebase/02-discovery-and-config.md
7742d07b8a46a3b0b15fd8388f0c6b2ecbcd54a9	docs/codebase/03-api-gateway.md
add1a6b18a4cad9047795e06e2ef2069c35de06f	docs/codebase/04-auth-service.md
4ce405938eb6915c999e7fadaf2068c940e9282d	docs/codebase/05-availability-service.md
fa61fc1b6ade8860bb47a2dcde9e25a5e08b429b	docs/codebase/06a-booking-entities.md
5a98502f225618e71b8cdbd18806e125d49863c0	docs/codebase/06b-booking-services.md
0d1b107de0d243032bd54e9c2b3fc01cc80ff2c2	docs/codebase/06c-booking-controllers.md
51921d47b945a1a8b3446441cd8e6a8d68053f57	docs/codebase/06d-booking-schedulers.md
84ed9bab84542365eee21fb361854525f3c01f60	docs/codebase/06e-booking-loyalty.md
c83f8c58b78c9ba34daecdaf6fd6efcf7c0c4d0b	docs/codebase/07-payment-service.md
87585ebab464bb7e916ab602c3a1c0114702116c	docs/codebase/08-notification-service.md
8092e40efd26998e3afa75cf90f5c52809dcc935	docs/codebase/09-frontend.md
de346457df00f588f46072989c405112716061a6	docs/codebase/10-infra.md
e0281dad7a21b5b3e3fb21870dcbe0cd758dc984	docs/runbooks/kafka-kraft-migration.md
6a82e7d16475136d2226fe54cf2c10da46436637	docs/runbooks/operational-runbooks.md
8196e5ae95154efabbc4a4595fd69fbdd041ea08	docs/runbooks/postmortem-template.md
7b6e0b5b4046e76a5940abda956939e72e7c7c31	fetch_binges.ps1
32385f72a015708edc9f06ce4281fe00467f6f14	frontend/.dockerignore
68ca6c7d6a7f60a50322b3a5fa4847c035b245f1	frontend/.env.example
0636955ef474d3a275e32ca0bc1a60ff9218631d	frontend/.vitest-dashboard-results.json
93b88458a42181ee49e3a99915fa9a5ad2fa4aae	frontend/Dockerfile
6b1832e89ae5b4e758c285689aecc42714c195b6	frontend/_home.png
ab6ecb8e39720f2e9c3cff12de5ab781d44c9caa	frontend/_shot.mjs
aaf3bfd400373fc0e330e9c3ce8abce77f1c3a6e	frontend/e2e/admin-dashboard.spec.js
f4a608310ca12bc34835dd6497a4f0a7782a145c	frontend/e2e/booking.spec.js
caf44a8ed0d2977dda045995fa07c67c72be7b05	frontend/e2e/customer-toolbar.spec.js
dcd9ccb0acb90f17adb2e2dd88f2a397144868eb	frontend/e2e/edge-cases.spec.js
db4086a5be2865577fd0605224aa054f91fe6503	frontend/e2e/home-cms-live.spec.js
a451a8cc1ad1b0ea7d2591694e5b2a70ae062434	frontend/e2e/home-cms.spec.js
8d4a8377b0f48e2ab15cd5d9781118dd06488b30	frontend/e2e/login.spec.js
dee813c8750a67c9d1f77033ed1b15b37a5aff9b	frontend/index.html
4a8fa362095ae4312409218b5f6ae552645964e1	frontend/nginx.conf
eb581d057bc5c3b353504311194ad5c554d4d14a	frontend/package-lock.json
5803633d43c998f5ad6b365353ff80fa60861238	frontend/package.json
3c50fdcf46dafd44a321c6cd7eb695902b655582	frontend/playwright-report/data/6170d534e8141cba79c1fb4cf07bf5ca98a8d5b6.zip
5f20af949af8e86221f292b21bd902bd2f8e59a1	frontend/playwright-report/data/807409c494c4d95800aedd9b2c2c9f36b10ac6bc.md
49bda3268a3342ca574d14b6c7b09fa4da32170a	frontend/playwright-report/data/e53204fe8f1bc2798836182c2d771fdf2a96b1f6.png
f6133c68600bac466845ec180a263990cf309d16	frontend/playwright-report/index.html
3f0e8bf885b6b6e992662a4fbda16420b7c97d62	frontend/playwright-report/trace/assets/codeMirrorModule-DS0FLvoc.js
3001229c257bdd6ed04517352faf52b5cf970d1f	frontend/playwright-report/trace/assets/defaultSettingsView-GTWI-W_B.js
132b892dd370300b2d7c85001d6dab7712f0f8ba	frontend/playwright-report/trace/codeMirrorModule.DYBRYzYX.css
27ee4c68caef1cd22342f481420d6dbda1648012	frontend/playwright-report/trace/codicon.DCmgc-ay.ttf
b69a86a2eba241a01c8bbc38cce9aace04f01881	frontend/playwright-report/trace/defaultSettingsView.B4dS75f0.css
663f9445cc42aad113d2ffd5d5fd70dd644cd589	frontend/playwright-report/trace/index.C5466mMT.js
b626586352987f9af6638558b4e35d698ac4961f	frontend/playwright-report/trace/index.CzXZzn5A.css
2155ca6b0d22f2c3a0d508a025dd46c2919b5c6a	frontend/playwright-report/trace/index.html
f823692c3156a3f8dfef96f11c336951d88bd5c1	frontend/playwright-report/trace/manifest.webmanifest
7b3ca7d6c99bcbc5c1a00c2a17bbae1c462f2020	frontend/playwright-report/trace/playwright-logo.svg
6f39e79fffda9cbfe45cf540b8b7c7ea05faf42f	frontend/playwright-report/trace/snapshot.html
3ccc34205a842241c923fd57365b99fa201898e4	frontend/playwright-report/trace/sw.bundle.js
cf2a8148429974469979d33e0729808c602615e6	frontend/playwright-report/trace/uiMode.Btcz36p_.css
d0925c99d99603707d6afc0bd44bad9a7945ba59	frontend/playwright-report/trace/uiMode.Vipi55dB.js
064dc5b8ae6ae1276605e4e49b155718a04eebee	frontend/playwright-report/trace/uiMode.html
