path	class	category
k8s/mongodb.yml	A	infra-cicd
k8s/monitoring.yml	A	infra-cicd
k8s/namespace.yml	A	infra-cicd
k8s/network-policy.yml	A	infra-cicd
k8s/pdb.yml	A	infra-cicd
k8s/postgres-ha.yml	A	infra-cicd
k8s/postgres-maintenance.yml	A	infra-cicd
k8s/postgres-managed.yml	A	infra-cicd
k8s/postgres.yml	A	infra-cicd
k8s/rbac.yml	A	infra-cicd
k8s/services.yml	A	infra-cicd
line65.txt	C	root-scripts-logs
load-tests/README.md	C	root-scripts-logs
load-tests/_helpers.js	C	other
load-tests/smoke.js	C	other
load-tests/soak-bookings.js	C	other
load-tests/spike-payments.js	C	other
load-tests/spike.js	C	other
login_test.ps1	C	root-scripts-logs
logs_tail.txt	C	root-scripts-logs
package-lock.json	C	root-scripts-logs
playwright-output.txt	C	root-scripts-logs
probe-final.ps1	C	root-scripts-logs
probe.ps1	C	root-scripts-logs
production-proof/README.md	C	root-scripts-logs
production-proof/booking-race-test-results.md	C	root-scripts-logs
production-proof/db-backup-restore-proof.md	C	root-scripts-logs
production-proof/duplicate-payment-results.md	C	root-scripts-logs
production-proof/k8s-rollback-proof.md	C	root-scripts-logs
production-proof/kafka-downtime-recovery.md	C	root-scripts-logs
production-proof/launch-readiness-report.md	C	root-scripts-logs
production-proof/load-testing/LOAD-TEST-EVIDENCE.md	C	root-scripts-logs
production-proof/load-testing/raw/k6-smoke-final.json	C	root-scripts-logs
production-proof/load-testing/raw/k6-smoke-final.log	C	other
production-proof/load-testing/raw/k6-soak-final.json	C	root-scripts-logs
production-proof/load-testing/raw/k6-soak-final.log	C	other
production-proof/load-testing/raw/k6-spike-final.json	C	root-scripts-logs
production-proof/load-testing/raw/k6-spike-final.log	C	other
production-proof/load-testing/raw/k6-spike-payments-final.json	C	root-scripts-logs
production-proof/load-testing/raw/k6-spike-payments-final.log	C	other
production-proof/payment-webhook-replay-results.md	C	root-scripts-logs
production-proof/redis-downtime-recovery.md	C	root-scripts-logs
production-proof/refund-failure-results.md	C	root-scripts-logs
production-proof/security-test-report.md	C	root-scripts-logs
rebuild.ps1	C	root-scripts-logs
rebuild.sh	C	root-scripts-logs
scan_corruption.ps1	C	root-scripts-logs
script.ps1	C	root-scripts-logs
scripts/check-migration-safety.sh	C	root-scripts-logs
scripts/generate-env.ps1	C	root-scripts-logs
scripts/generate-env.sh	C	root-scripts-logs
scripts/render-k8s-manifests.sh	C	root-scripts-logs
scripts/restore-mongodb-backup.sh	C	root-scripts-logs
scripts/restore-postgres-backup.sh	C	root-scripts-logs
scripts/sync-k8s-secrets.sh	C	root-scripts-logs
seed-zk-binge.ps1	C	root-scripts-logs
smoke.out	C	other
smoketest.ps1	C	root-scripts-logs
smoketest_admin.ps1	C	root-scripts-logs
stress-pwn-test.ps1	C	root-scripts-logs
stress-results.txt	C	root-scripts-logs
stress-round2.ps1	C	root-scripts-logs
stress-round3.ps1	C	root-scripts-logs
stress-run-26apr.ps1	C	root-scripts-logs
stress-stdout.txt	C	root-scripts-logs
stress-test-26apr.ps1	C	root-scripts-logs
stress-tokens.txt	C	root-scripts-logs
stress-v2-stdout.txt	C	root-scripts-logs
stress-worstcase-26apr.ps1	C	root-scripts-logs
stress-worstcase-results.json	C	root-scripts-logs
stress-worstcase-stdout.txt	C	root-scripts-logs
stress-worstcase-v2.ps1	C	root-scripts-logs
task.ps1	C	root-scripts-logs
test_all.txt	C	root-scripts-logs
test_errs.txt	C	root-scripts-logs
test_login.ps1	C	root-scripts-logs
